   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 150 009e 4F91      		pop r20
 151 00a0 3F91      		pop r19
 152 00a2 2F91      		pop r18
 153 00a4 0F90      		pop r0
 154 00a6 0FBE      		out __SREG__,r0
 155 00a8 0F90      		pop r0
 156 00aa 1F90      		pop __zero_reg__
 157 00ac 1895      		reti
 158               	.LFE116:
 160               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 161               	.global	EVENT_USB_Device_Connect
 163               	EVENT_USB_Device_Connect:
 164               	.LFB117:
 165               	.LSM18:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LBB75:
 169               	.LBB76:
 170               	.LSM19:
 171 0000 8BB1      		in r24,43-32
 172 0002 8F70      		andi r24,lo8(15)
 173 0004 806A      		ori r24,lo8(-96)
 174 0006 8BB9      		out 43-32,r24
 175               	.LBE76:
 176               	.LBE75:
 177               	.LSM20:
 178 0008 92E0      		ldi r25,lo8(2)
 179 000a 9093 6E00 		sts 110,r25
 180               	.LSM21:
 181 000e 83E1      		ldi r24,lo8(19)
 182 0010 87BD      		out 71-32,r24
 183               	.LSM22:
 184 0012 94BD      		out 68-32,r25
 185               	.LSM23:
 186 0014 95BD      		out 69-32,r25
 187               	/* epilogue start */
 188               	.LSM24:
 189 0016 0895      		ret
 190               	.LFE117:
 192               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 193               	.global	EVENT_USB_Device_Disconnect
 195               	EVENT_USB_Device_Disconnect:
 196               	.LFB118:
 197               	.LSM25:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LSM26:
 201 0000 15BC      		out 69-32,__zero_reg__
 202               	.LBB77:
 203               	.LBB78:
 204               	.LSM27:
 205 0002 8BB1      		in r24,43-32
 206 0004 8F70      		andi r24,lo8(15)
 207 0006 8061      		ori r24,lo8(16)
 208 0008 8BB9      		out 43-32,r24
 209               	/* epilogue start */
 210               	.LBE78:
 211               	.LBE77:
 212               	.LSM28:
 213 000a 0895      		ret
 214               	.LFE118:
 216               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 217               	.global	EVENT_USB_Device_ControlRequest
 219               	EVENT_USB_Device_ControlRequest:
 220               	.LFB120:
 221               	.LSM29:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LSM30:
 225 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 226 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 227 0004 0E94 0000 		call Audio_Device_ProcessControlRequest
 228               	/* epilogue start */
 229               	.LSM31:
 230 0008 0895      		ret
 231               	.LFE120:
 233               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 234               	.global	EVENT_USB_Device_ConfigurationChanged
 236               	EVENT_USB_Device_ConfigurationChanged:
 237               	.LFB119:
 238               	.LSM32:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LSM33:
 242 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 243 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 244 0004 0E94 0000 		call Audio_Device_ConfigureEndpoints
 245               	.LSM34:
 246 0008 80FD      		sbrc r24,0
 247 000a 00C0      		rjmp .L14
 248 000c 90E9      		ldi r25,lo8(-112)
 249 000e 00C0      		rjmp .L15
 250               	.L14:
 251 0010 90E6      		ldi r25,lo8(96)
 252               	.L15:
 253               	.LBB79:
 254               	.LBB80:
 255               	.LSM35:
 256 0012 8BB1      		in r24,43-32
 257 0014 8F70      		andi r24,lo8(15)
 258 0016 982B      		or r25,r24
 259 0018 9BB9      		out 43-32,r25
 260               	/* epilogue start */
 261               	.LBE80:
 262               	.LBE79:
 263               	.LSM36:
 264 001a 0895      		ret
 265               	.LFE119:
 267               		.section	.text.SetupHardware,"ax",@progbits
 268               	.global	SetupHardware
 270               	SetupHardware:
 271               	.LFB115:
 272               	.LSM37:
 273 0000 0F93      		push r16
 274 0002 1F93      		push r17
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LSM38:
 278 0004 84B7      		in r24,84-32
 279 0006 877F      		andi r24,lo8(-9)
 280 0008 84BF      		out 84-32,r24
 281               	.LSM39:
 282 000a 88E1      		ldi r24,lo8(24)
 283               	/* #APP */
 284               	 ;  77 "AudioInput.c" 1
 285 000c 0FB6      		in __tmp_reg__, __SREG__
 286 000e F894      		cli
 287 0010 8093 6000 		sts 96, r24
 288 0014 1092 6000 		sts 96, __zero_reg__
 289 0018 0FBE      		out __SREG__,__tmp_reg__
 290               		
 291               	 ;  0 "" 2
 292               	/* #NOAPP */
 293               	.LBB81:
 294               	.LSM40:
 295 001a 80E0      		ldi r24,lo8(0)
 296 001c 90E0      		ldi r25,hi8(0)
 297 001e 20E8      		ldi r18,lo8(-128)
 298               	/* #APP */
 299               	 ;  80 "AudioInput.c" 1
 300 0020 0FB6      		in __tmp_reg__,__SREG__
 301 0022 F894      		cli
 302 0024 2093 6100 		sts 97, r18
 303 0028 8093 6100 		sts 97, r24
 304 002c 0FBE      		out __SREG__, __tmp_reg__
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307               	.LBE81:
 308               	.LBB82:
 309               	.LBB83:
 310               	.LSM41:
 311 002e 8AB1      		in r24,42-32
 312 0030 806F      		ori r24,lo8(-16)
 313 0032 8AB9      		out 42-32,r24
 314               	.LSM42:
 315 0034 8BB1      		in r24,43-32
 316 0036 8F70      		andi r24,lo8(15)
 317 0038 8BB9      		out 43-32,r24
 318               	.LBE83:
 319               	.LBE82:
 320               	.LBB84:
 321               	.LBB85:
 322               	.LSM43:
 323 003a 6A98      		cbi 45-32,2
 324               	.LSM44:
 325 003c 729A      		sbi 46-32,2
 326               	.LBE85:
 327               	.LBE84:
 328               	.LBB86:
 329               	.LBB87:
 330               	.LSM45:
 331 003e 0AE7      		ldi r16,lo8(122)
 332 0040 10E0      		ldi r17,hi8(122)
 333 0042 85EA      		ldi r24,lo8(-91)
 334 0044 F801      		movw r30,r16
 335 0046 8083      		st Z,r24
 336               	.LBE87:
 337               	.LBE86:
 338               	.LBB88:
 339               	.LBB89:
 340               	.LSM46:
 341 0048 8298      		cbi 48-32,2
 342               	.LSM47:
 343 004a EEE7      		ldi r30,lo8(126)
 344 004c F0E0      		ldi r31,hi8(126)
 345 004e 8081      		ld r24,Z
 346 0050 8460      		ori r24,lo8(4)
 347 0052 8083      		st Z,r24
 348               	.LBE89:
 349               	.LBE88:
 350               	.LSM48:
 351 0054 0E94 0000 		call USB_Init
 352               	.LBB90:
 353               	.LBB91:
 354               	.LSM49:
 355 0058 82E4      		ldi r24,lo8(66)
 356 005a 8093 7C00 		sts 124,r24
 357               	.LSM50:
 358 005e F801      		movw r30,r16
 359 0060 8081      		ld r24,Z
 360 0062 8064      		ori r24,lo8(64)
 361 0064 8083      		st Z,r24
 362               	/* epilogue start */
 363               	.LBE91:
 364               	.LBE90:
 365               	.LSM51:
 366 0066 1F91      		pop r17
 367 0068 0F91      		pop r16
 368 006a 0895      		ret
 369               	.LFE115:
 371               		.section	.text.main,"ax",@progbits
 372               	.global	main
 374               	main:
 375               	.LFB114:
 376               	.LSM52:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LSM53:
 380 0000 0E94 0000 		call SetupHardware
 381               	.LBB92:
 382               	.LBB93:
 383               	.LSM54:
 384 0004 8BB1      		in r24,43-32
 385 0006 8F70      		andi r24,lo8(15)
 386 0008 8061      		ori r24,lo8(16)
 387 000a 8BB9      		out 43-32,r24
 388               	.LBE93:
 389               	.LBE92:
 390               	.LSM55:
 391               	/* #APP */
 392               	 ;  63 "AudioInput.c" 1
 393 000c 7894      		sei
 394               	 ;  0 "" 2
 395               	/* #NOAPP */
 396               	.L20:
 397               	.LSM56:
 398 000e 0E94 0000 		call USB_USBTask
 399 0012 00C0      		rjmp .L20
 400               	.LFE114:
 402               	.global	Microphone_Audio_Interface
 403               		.data
 406               	Microphone_Audio_Interface:
 407 0000 01        		.byte	1
 408 0001 01        		.byte	1
 409 0002 0001      		.word	256
 410 0004 0000 00   		.skip 3,0
 411 0007 00        		.skip 1,0
 412               		.lcomm CurrentWaveValue.3999,2
 413               		.lcomm SquareWaveSampleCount.3998,1
 486               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:406    .data:00000000 Microphone_Audio_Interface
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:412    .bss:00000002 SquareWaveSampleCount.3998
                             .bss:00000000 CurrentWaveValue.3999
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:163    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:195    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:219    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:236    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:270    .text.SetupHardware:00000000 SetupHardware
C:\Users\Frankie\AppData\Local\Temp/ccss7jbP.s:374    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Audio_Device_ProcessControlRequest
Audio_Device_ConfigureEndpoints
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
