   1               		.file	"ARP.c"
   2               	__SREG__ = 0x3f
 147 0090 3F4F      		sbci r19,hi8(-(18))
 148 0092 AE01      		movw r20,r28
 149 0094 485F      		subi r20,lo8(-(8))
 150 0096 5F4F      		sbci r21,hi8(-(8))
 151 0098 86E0      		ldi r24,lo8(6)
 152               	.LVL20:
 153               	.L4:
 154 009a DA01      		movw r26,r20
 155 009c 0D90      		ld r0,X+
 156 009e AD01      		movw r20,r26
 157 00a0 D901      		movw r26,r18
 158 00a2 0D92      		st X+,r0
 159 00a4 9D01      		movw r18,r26
 160 00a6 8150      		subi r24,lo8(-(-1))
 161 00a8 01F4      		brne .L4
 162               	.LSM22:
 163 00aa 8E85      		ldd r24,Y+14
 164 00ac 9F85      		ldd r25,Y+15
 165 00ae A889      		ldd r26,Y+16
 166 00b0 B989      		ldd r27,Y+17
 167 00b2 808F      		std Z+24,r24
 168 00b4 918F      		std Z+25,r25
 169 00b6 A28F      		std Z+26,r26
 170 00b8 B38F      		std Z+27,r27
 171               	.LSM23:
 172 00ba EF01      		movw r28,r30
 173               	.LVL21:
 174 00bc 2896      		adiw r28,8
 175 00be A0E0      		ldi r26,lo8(ServerMACAddress)
 176 00c0 B0E0      		ldi r27,hi8(ServerMACAddress)
 177 00c2 86E0      		ldi r24,lo8(6)
 178               	.L5:
 179 00c4 0D90      		ld r0,X+
 180 00c6 0992      		st Y+,r0
 181 00c8 8150      		subi r24,lo8(-(-1))
 182 00ca 01F4      		brne .L5
 183               	.LSM24:
 184 00cc 8091 0000 		lds r24,ServerIPAddress
 185 00d0 9091 0000 		lds r25,(ServerIPAddress)+1
 186 00d4 A091 0000 		lds r26,(ServerIPAddress)+2
 187 00d8 B091 0000 		lds r27,(ServerIPAddress)+3
 188 00dc 8687      		std Z+14,r24
 189 00de 9787      		std Z+15,r25
 190 00e0 A08B      		std Z+16,r26
 191 00e2 B18B      		std Z+17,r27
 192 00e4 2CE1      		ldi r18,lo8(28)
 193 00e6 30E0      		ldi r19,hi8(28)
 194 00e8 00C0      		rjmp .L6
 195               	.LVL22:
 196               	.L2:
 197               	.LSM25:
 198 00ea 20E0      		ldi r18,lo8(0)
 199 00ec 30E0      		ldi r19,hi8(0)
 200               	.LVL23:
 201               	.L6:
 202               	.LSM26:
 203 00ee C901      		movw r24,r18
 204               	.LVL24:
 205               	/* epilogue start */
 206 00f0 DF91      		pop r29
 207               	.LVL25:
 208 00f2 CF91      		pop r28
 209               	.LVL26:
 210 00f4 1F91      		pop r17
 211               	.LVL27:
 212 00f6 0F91      		pop r16
 213               	.LVL28:
 214 00f8 FF90      		pop r15
 215               	.LVL29:
 216 00fa EF90      		pop r14
 217               	.LVL30:
 218 00fc 0895      		ret
 219               	.LFE103:
 245               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ARP.c
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/ccyLrcXj.s:19     .text.ARP_ProcessARPPacket:00000000 ARP_ProcessARPPacket

UNDEFINED SYMBOLS
DecodeARPHeader
ServerIPAddress
memcmp
ServerMACAddress
