   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 160               		.section	.text.Dataflash_SendAddressBytes,"ax",@progbits
 162               	Dataflash_SendAddressBytes:
 163               	.LFB118:
 164               	.LSM18:
 165               	.LVL2:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM19:
 169 0000 9C01      		movw r18,r24
 170 0002 3695      		lsr r19
 171 0004 2795      		ror r18
 172               	.LVL3:
 173               	.LSM20:
 174 0006 36E0      		ldi r19,6
 175 0008 9695      	1:	lsr r25
 176 000a 8795      		ror r24
 177 000c 3A95      		dec r19
 178 000e 01F4      		brne 1b
 179               	.LVL4:
 180               	.LBB522:
 181               	.LBB523:
 182               	.LBB524:
 183               	.LBB525:
 184               	.LSM21:
 185 0010 8EBD      		out 78-32,r24
 186               	.L17:
 187               	.LSM22:
 188 0012 0DB4      		in __tmp_reg__,77-32
 189 0014 07FE      		sbrs __tmp_reg__,7
 190 0016 00C0      		rjmp .L17
 191               	.LBE525:
 192               	.LBE524:
 193               	.LBE523:
 194               	.LBE522:
 195               	.LSM23:
 196 0018 822F      		mov r24,r18
 197               	.LVL5:
 198 001a 880F      		lsl r24
 199 001c 880F      		lsl r24
 200 001e 880F      		lsl r24
 201 0020 872B      		or r24,r23
 202               	.LVL6:
 203               	.LBB526:
 204               	.LBB527:
 205               	.LBB528:
 206               	.LBB529:
 207               	.LSM24:
 208 0022 8EBD      		out 78-32,r24
 209               	.L18:
 210               	.LSM25:
 211 0024 0DB4      		in __tmp_reg__,77-32
 212 0026 07FE      		sbrs __tmp_reg__,7
 213 0028 00C0      		rjmp .L18
 214               	.LBE529:
 215               	.LBE528:
 216               	.LBE527:
 217               	.LBE526:
 218               	.LBB530:
 219               	.LBB531:
 220               	.LBB532:
 221               	.LBB533:
 222               	.LSM26:
 223 002a 6EBD      		out 78-32,r22
 224               	.L19:
 225               	.LSM27:
 226 002c 0DB4      		in __tmp_reg__,77-32
 227 002e 07FE      		sbrs __tmp_reg__,7
 228 0030 00C0      		rjmp .L19
 229               	/* epilogue start */
 230               	.LBE533:
 231               	.LBE532:
 232               	.LBE531:
 233               	.LBE530:
 234               	.LSM28:
 235 0032 0895      		ret
 236               	.LFE118:
 238               		.section	.text.DataflashManager_WriteBlocks_RAM,"ax",@progbits
 239               	.global	DataflashManager_WriteBlocks_RAM
 241               	DataflashManager_WriteBlocks_RAM:
 242               	.LFB121:
 243               	.LSM29:
 244               	.LVL7:
 245 0000 6F92      		push r6
 246 0002 7F92      		push r7
 247 0004 8F92      		push r8
 248 0006 9F92      		push r9
 249 0008 AF92      		push r10
 250 000a BF92      		push r11
 251 000c CF92      		push r12
 252 000e DF92      		push r13
 253 0010 EF92      		push r14
 254 0012 FF92      		push r15
 255 0014 0F93      		push r16
 256 0016 1F93      		push r17
 257 0018 CF93      		push r28
 258 001a DF93      		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261 001c 5A01      		movw r10,r20
 262 001e 4901      		movw r8,r18
 263               	.LSM30:
 264 0020 F9E0      		ldi r31,9
 265 0022 660F      	1:	lsl r22
 266 0024 771F      		rol r23
 267 0026 881F      		rol r24
 268 0028 991F      		rol r25
 269 002a FA95      		dec r31
 270 002c 01F4      		brne 1b
 271               	.LVL8:
 272 002e 9B01      		movw r18,r22
 273 0030 AC01      		movw r20,r24
 274               	.LVL9:
 275 0032 EAE0      		ldi r30,10
 276 0034 5695      	1:	lsr r21
 277 0036 4795      		ror r20
 278 0038 3795      		ror r19
 279 003a 2795      		ror r18
 280 003c EA95      		dec r30
 281 003e 01F4      		brne 1b
 282 0040 E901      		movw r28,r18
 283               	.LVL10:
 284               	.LSM31:
 285 0042 8B01      		movw r16,r22
 286               	.LVL11:
 287 0044 1370      		andi r17,hi8(1023)
 288               	.LSM32:
 289 0046 C901      		movw r24,r18
 290 0048 0E94 0000 		call Dataflash_SelectChipFromPage
 291               	.LVL12:
 292               	.LBB534:
 293               	.LBB535:
 294               	.LBB536:
 295               	.LBB537:
 296               	.LSM33:
 297 004c 83E5      		ldi r24,lo8(83)
 298 004e 8EBD      		out 78-32,r24
 299               	.L25:
 300               	.LSM34:
 301 0050 0DB4      		in __tmp_reg__,77-32
 302 0052 07FE      		sbrs __tmp_reg__,7
 303 0054 00C0      		rjmp .L25
 304               	.LBE537:
 305               	.LBE536:
 306               	.LBE535:
 307               	.LBE534:
 308               	.LSM35:
 309 0056 CE01      		movw r24,r28
 310 0058 60E0      		ldi r22,lo8(0)
 311 005a 70E0      		ldi r23,hi8(0)
 312 005c 0E94 0000 		call Dataflash_SendAddressBytes
 313               	.LSM36:
 314 0060 0E94 0000 		call Dataflash_WaitWhileBusy
 315               	.LBB538:
 316               	.LBB539:
 317               	.LBB540:
 318               	.LBB541:
 319               	.LSM37:
 320 0064 84E8      		ldi r24,lo8(-124)
 321 0066 8EBD      		out 78-32,r24
 322               	.L26:
 323               	.LSM38:
 324 0068 0DB4      		in __tmp_reg__,77-32
 325 006a 07FE      		sbrs __tmp_reg__,7
 326 006c 00C0      		rjmp .L26
 327               	.LBE541:
 328               	.LBE540:
 329               	.LBE539:
 330               	.LBE538:
 331               	.LSM39:
 332 006e C801      		movw r24,r16
 333 0070 74E0      		ldi r23,4
 334 0072 9695      	1:	lsr r25
 335 0074 8795      		ror r24
 336 0076 7A95      		dec r23
 337 0078 01F4      		brne 1b
 338 007a F82E      		mov r15,r24
 339               	.LVL13:
 340               	.LSM40:
 341 007c 80E0      		ldi r24,lo8(0)
 342 007e 90E0      		ldi r25,hi8(0)
 343 0080 B801      		movw r22,r16
 344 0082 0E94 0000 		call Dataflash_SendAddressBytes
 345 0086 6501      		movw r12,r10
 346 0088 65E0      		ldi r22,5
 347 008a CC0C      	1:	lsl r12
 348 008c DD1C      		rol r13
 349 008e 6A95      		dec r22
 350 0090 01F4      		brne 1b
 351 0092 EE24      		clr r14
 352               	.LVL14:
 353               	.LBB542:
 354               	.LBB543:
 355               	.LBB544:
 356               	.LBB545:
 357               	.LBB546:
 358               	.LSM41:
 359 0094 54E8      		ldi r21,lo8(-124)
 360 0096 652E      		mov r6,r21
 361 0098 00C0      		rjmp .L27
 362               	.LVL15:
 363               	.L41:
 364               	.LBE546:
 365               	.LBE545:
 366               	.LBE544:
 367               	.LBE543:
 368               	.LBE542:
 369               	.LSM42:
 370 009a 8401      		movw r16,r8
 371               	.LVL16:
 372 009c 7724      		clr r7
 373               	.LVL17:
 374               	.L40:
 375               	.LBB566:
 376               	.LSM43:
 377 009e 80E4      		ldi r24,lo8(64)
 378 00a0 F816      		cp r15,r24
 379 00a2 01F4      		brne .L28
 380               	.LSM44:
 381 00a4 0E94 0000 		call Dataflash_WaitWhileBusy
 382               	.LVL18:
 383               	.LSM45:
 384 00a8 EE20      		tst r14
 385 00aa 01F4      		brne .L29
 386 00ac 83E8      		ldi r24,lo8(-125)
 387 00ae 00C0      		rjmp .L30
 388               	.L29:
 389 00b0 86E8      		ldi r24,lo8(-122)
 390               	.L30:
 391               	.LBB550:
 392               	.LBB551:
 393               	.LBB552:
 394               	.LBB553:
 395               	.LSM46:
 396 00b2 8EBD      		out 78-32,r24
 397               	.L31:
 398               	.LSM47:
 399 00b4 0DB4      		in __tmp_reg__,77-32
 400 00b6 07FE      		sbrs __tmp_reg__,7
 401 00b8 00C0      		rjmp .L31
 402               	.LBE553:
 403               	.LBE552:
 404               	.LBE551:
 405               	.LBE550:
 406               	.LSM48:
 407 00ba CE01      		movw r24,r28
 408 00bc 60E0      		ldi r22,lo8(0)
 409 00be 70E0      		ldi r23,hi8(0)
 410 00c0 0E94 0000 		call Dataflash_SendAddressBytes
 411               	.LSM49:
 412 00c4 2196      		adiw r28,1
 413               	.LBB554:
 414               	.LBB555:
 415               	.LSM50:
 416 00c6 8EB1      		in r24,46-32
 417               	.LBE555:
 418               	.LBE554:
 419               	.LSM51:
 420 00c8 8370      		andi r24,lo8(3)
 421 00ca 8130      		cpi r24,lo8(1)
 422 00cc 01F4      		brne .L32
 423               	.LSM52:
 424 00ce E826      		eor r14,r24
 425               	.L32:
 426               	.LSM53:
 427 00d0 CE01      		movw r24,r28
 428 00d2 0E94 0000 		call Dataflash_SelectChipFromPage
 429               	.LSM54:
 430 00d6 90E4      		ldi r25,lo8(64)
 431 00d8 C916      		cp r12,r25
 432 00da D104      		cpc r13,__zero_reg__
 433 00dc 00F4      		brsh .L33
 434               	.LSM55:
 435 00de 0E94 0000 		call Dataflash_WaitWhileBusy
 436               	.LSM56:
 437 00e2 EE20      		tst r14
 438 00e4 01F4      		brne .L34
 439 00e6 83E5      		ldi r24,lo8(83)
 440 00e8 00C0      		rjmp .L35
 441               	.L34:
 442 00ea 85E5      		ldi r24,lo8(85)
 443               	.L35:
 444               	.LBB556:
 445               	.LBB557:
 446               	.LBB558:
 447               	.LBB559:
 448               	.LSM57:
 449 00ec 8EBD      		out 78-32,r24
 450               	.L36:
 451               	.LSM58:
 452 00ee 0DB4      		in __tmp_reg__,77-32
 453 00f0 07FE      		sbrs __tmp_reg__,7
 454 00f2 00C0      		rjmp .L36
 455               	.LBE559:
 456               	.LBE558:
 457               	.LBE557:
 458               	.LBE556:
 459               	.LSM59:
 460 00f4 CE01      		movw r24,r28
 461 00f6 60E0      		ldi r22,lo8(0)
 462 00f8 70E0      		ldi r23,hi8(0)
 463 00fa 0E94 0000 		call Dataflash_SendAddressBytes
 464               	.LSM60:
 465 00fe 0E94 0000 		call Dataflash_WaitWhileBusy
 466               	.L33:
 467               	.LSM61:
 468 0102 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 469               	.LBB560:
 470               	.LBB549:
 471               	.LBB548:
 472               	.LBB547:
 473               	.LSM62:
 474 0106 6EBC      		out 78-32,r6
 475               	.L37:
 476               	.LSM63:
 477 0108 0DB4      		in __tmp_reg__,77-32
 478 010a 07FE      		sbrs __tmp_reg__,7
 479 010c 00C0      		rjmp .L37
 480               	.LBE547:
 481               	.LBE548:
 482               	.LBE549:
 483               	.LBE560:
 484               	.LSM64:
 485 010e 80E0      		ldi r24,lo8(0)
 486 0110 90E0      		ldi r25,hi8(0)
 487 0112 60E0      		ldi r22,lo8(0)
 488 0114 70E0      		ldi r23,hi8(0)
 489 0116 0E94 0000 		call Dataflash_SendAddressBytes
 490 011a FF24      		clr r15
 491               	.LVL19:
 492               	.L28:
 493 011c F801      		movw r30,r16
 494 011e 90E0      		ldi r25,lo8(0)
 495               	.LVL20:
 496               	.L39:
 497               	.LBB561:
 498               	.LSM65:
 499 0120 8191      		ld r24,Z+
 500               	.LBB562:
 501               	.LBB563:
 502               	.LBB564:
 503               	.LBB565:
 504               	.LSM66:
 505 0122 8EBD      		out 78-32,r24
 506               	.L38:
 507               	.LSM67:
 508 0124 0DB4      		in __tmp_reg__,77-32
 509 0126 07FE      		sbrs __tmp_reg__,7
 510 0128 00C0      		rjmp .L38
 511               	.LBE565:
 512               	.LBE564:
 513               	.LBE563:
 514               	.LBE562:
 515               	.LSM68:
 516 012a 9F5F      		subi r25,lo8(-(1))
 517 012c 9031      		cpi r25,lo8(16)
 518 012e 01F4      		brne .L39
 519 0130 005F      		subi r16,lo8(-(16))
 520 0132 1F4F      		sbci r17,hi8(-(16))
 521               	.LVL21:
 522               	.LBE561:
 523               	.LSM69:
 524 0134 F394      		inc r15
 525               	.LSM70:
 526 0136 7394      		inc r7
 527               	.LSM71:
 528 0138 80E2      		ldi r24,lo8(32)
 529 013a 7816      		cp r7,r24
 530 013c 01F0      		breq .+2
 531 013e 00C0      		rjmp .L40
 532 0140 80E0      		ldi r24,lo8(512)
 533 0142 92E0      		ldi r25,hi8(512)
 534 0144 880E      		add r8,r24
 535 0146 991E      		adc r9,r25
 536               	.LVL22:
 537               	.LSM72:
 538 0148 0894      		sec
 539 014a A108      		sbc r10,__zero_reg__
 540 014c B108      		sbc r11,__zero_reg__
 541 014e 80EE      		ldi r24,lo8(-32)
 542 0150 9FEF      		ldi r25,hi8(-32)
 543 0152 C80E      		add r12,r24
 544 0154 D91E      		adc r13,r25
 545               	.LVL23:
 546               	.L27:
 547               	.LBE566:
 548               	.LSM73:
 549 0156 A114      		cp r10,__zero_reg__
 550 0158 B104      		cpc r11,__zero_reg__
 551 015a 01F0      		breq .+2
 552 015c 00C0      		rjmp .L41
 553               	.LSM74:
 554 015e 0E94 0000 		call Dataflash_WaitWhileBusy
 555               	.LVL24:
 556               	.LSM75:
 557 0162 EE20      		tst r14
 558 0164 01F4      		brne .L42
 559 0166 83E8      		ldi r24,lo8(-125)
 560 0168 00C0      		rjmp .L43
 561               	.L42:
 562 016a 86E8      		ldi r24,lo8(-122)
 563               	.L43:
 564               	.LBB567:
 565               	.LBB568:
 566               	.LBB569:
 567               	.LBB570:
 568               	.LSM76:
 569 016c 8EBD      		out 78-32,r24
 570               	.L44:
 571               	.LSM77:
 572 016e 0DB4      		in __tmp_reg__,77-32
 573 0170 07FE      		sbrs __tmp_reg__,7
 574 0172 00C0      		rjmp .L44
 575               	.LBE570:
 576               	.LBE569:
 577               	.LBE568:
 578               	.LBE567:
 579               	.LSM78:
 580 0174 CE01      		movw r24,r28
 581 0176 60E0      		ldi r22,lo8(0)
 582 0178 70E0      		ldi r23,hi8(0)
 583 017a 0E94 0000 		call Dataflash_SendAddressBytes
 584               	.LSM79:
 585 017e 0E94 0000 		call Dataflash_WaitWhileBusy
 586               	.LBB571:
 587               	.LBB572:
 588               	.LBB573:
 589               	.LBB574:
 590               	.LSM80:
 591 0182 8EB1      		in r24,46-32
 592 0184 8360      		ori r24,lo8(3)
 593 0186 8EB9      		out 46-32,r24
 594               	/* epilogue start */
 595               	.LBE574:
 596               	.LBE573:
 597               	.LBE572:
 598               	.LBE571:
 599               	.LSM81:
 600 0188 DF91      		pop r29
 601 018a CF91      		pop r28
 602               	.LVL25:
 603 018c 1F91      		pop r17
 604 018e 0F91      		pop r16
 605               	.LVL26:
 606 0190 FF90      		pop r15
 607               	.LVL27:
 608 0192 EF90      		pop r14
 609               	.LVL28:
 610 0194 DF90      		pop r13
 611 0196 CF90      		pop r12
 612 0198 BF90      		pop r11
 613 019a AF90      		pop r10
 614               	.LVL29:
 615 019c 9F90      		pop r9
 616 019e 8F90      		pop r8
 617               	.LVL30:
 618 01a0 7F90      		pop r7
 619               	.LVL31:
 620 01a2 6F90      		pop r6
 621 01a4 0895      		ret
 622               	.LFE121:
 624               		.section	.text.DataflashManager_ReadBlocks_RAM,"ax",@progbits
 625               	.global	DataflashManager_ReadBlocks_RAM
 627               	DataflashManager_ReadBlocks_RAM:
 628               	.LFB122:
 629               	.LSM82:
 630               	.LVL32:
 631 0000 AF92      		push r10
 632 0002 BF92      		push r11
 633 0004 CF92      		push r12
 634 0006 DF92      		push r13
 635 0008 EF92      		push r14
 636 000a FF92      		push r15
 637 000c 0F93      		push r16
 638 000e 1F93      		push r17
 639 0010 CF93      		push r28
 640 0012 DF93      		push r29
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643 0014 6A01      		movw r12,r20
 644 0016 7901      		movw r14,r18
 645               	.LSM83:
 646 0018 09E0      		ldi r16,9
 647 001a 660F      	1:	lsl r22
 648 001c 771F      		rol r23
 649 001e 881F      		rol r24
 650 0020 991F      		rol r25
 651 0022 0A95      		dec r16
 652 0024 01F4      		brne 1b
 653               	.LVL33:
 654 0026 9B01      		movw r18,r22
 655 0028 AC01      		movw r20,r24
 656               	.LVL34:
 657 002a 1AE0      		ldi r17,10
 658 002c 5695      	1:	lsr r21
 659 002e 4795      		ror r20
 660 0030 3795      		ror r19
 661 0032 2795      		ror r18
 662 0034 1A95      		dec r17
 663 0036 01F4      		brne 1b
 664 0038 8901      		movw r16,r18
 665               	.LVL35:
 666               	.LSM84:
 667 003a EB01      		movw r28,r22
 668               	.LVL36:
 669 003c D370      		andi r29,hi8(1023)
 670               	.LSM85:
 671 003e C901      		movw r24,r18
 672 0040 0E94 0000 		call Dataflash_SelectChipFromPage
 673               	.LVL37:
 674               	.LBB575:
 675               	.LBB576:
 676               	.LBB577:
 677               	.LBB578:
 678               	.LSM86:
 679 0044 82ED      		ldi r24,lo8(-46)
 680 0046 8EBD      		out 78-32,r24
 681               	.L56:
 682               	.LSM87:
 683 0048 0DB4      		in __tmp_reg__,77-32
 684 004a 07FE      		sbrs __tmp_reg__,7
 685 004c 00C0      		rjmp .L56
 686               	.LBE578:
 687               	.LBE577:
 688               	.LBE576:
 689               	.LBE575:
 690               	.LSM88:
 691 004e C801      		movw r24,r16
 692 0050 BE01      		movw r22,r28
 693 0052 0E94 0000 		call Dataflash_SendAddressBytes
 694               	.LBB579:
 695               	.LBB580:
 696               	.LBB581:
 697               	.LBB582:
 698               	.LSM89:
 699 0056 1EBC      		out 78-32,__zero_reg__
 700               	.L57:
 701               	.LSM90:
 702 0058 0DB4      		in __tmp_reg__,77-32
 703 005a 07FE      		sbrs __tmp_reg__,7
 704 005c 00C0      		rjmp .L57
 705               	.LBE582:
 706               	.LBE581:
 707               	.LBE580:
 708               	.LBE579:
 709               	.LBB583:
 710               	.LBB584:
 711               	.LBB585:
 712               	.LBB586:
 713               	.LSM91:
 714 005e 1EBC      		out 78-32,__zero_reg__
 715               	.L58:
 716               	.LSM92:
 717 0060 0DB4      		in __tmp_reg__,77-32
 718 0062 07FE      		sbrs __tmp_reg__,7
 719 0064 00C0      		rjmp .L58
 720               	.LBE586:
 721               	.LBE585:
 722               	.LBE584:
 723               	.LBE583:
 724               	.LBB587:
 725               	.LBB588:
 726               	.LBB589:
 727               	.LBB590:
 728               	.LSM93:
 729 0066 1EBC      		out 78-32,__zero_reg__
 730               	.L59:
 731               	.LSM94:
 732 0068 0DB4      		in __tmp_reg__,77-32
 733 006a 07FE      		sbrs __tmp_reg__,7
 734 006c 00C0      		rjmp .L59
 735               	.LBE590:
 736               	.LBE589:
 737               	.LBE588:
 738               	.LBE587:
 739               	.LBB591:
 740               	.LBB592:
 741               	.LBB593:
 742               	.LBB594:
 743               	.LSM95:
 744 006e 1EBC      		out 78-32,__zero_reg__
 745               	.L60:
 746               	.LSM96:
 747 0070 0DB4      		in __tmp_reg__,77-32
 748 0072 07FE      		sbrs __tmp_reg__,7
 749 0074 00C0      		rjmp .L60
 750               	.LBE594:
 751               	.LBE593:
 752               	.LBE592:
 753               	.LBE591:
 754               	.LSM97:
 755 0076 B4E0      		ldi r27,4
 756 0078 D695      	1:	lsr r29
 757 007a C795      		ror r28
 758 007c BA95      		dec r27
 759 007e 01F4      		brne 1b
 760 0080 6C2F      		mov r22,r28
 761               	.LVL38:
 762               	.LBB595:
 763               	.LBB596:
 764               	.LBB597:
 765               	.LBB598:
 766               	.LBB599:
 767               	.LSM98:
 768 0082 A2ED      		ldi r26,lo8(-46)
 769 0084 AA2E      		mov r10,r26
 770 0086 00C0      		rjmp .L61
 771               	.LVL39:
 772               	.L71:
 773               	.LBE599:
 774               	.LBE598:
 775               	.LBE597:
 776               	.LBE596:
 777               	.LBE595:
 778               	.LSM99:
 779 0088 E701      		movw r28,r14
 780               	.LVL40:
 781 008a BB24      		clr r11
 782               	.LVL41:
 783               	.L70:
 784               	.LBB625:
 785               	.LSM100:
 786 008c 6034      		cpi r22,lo8(64)
 787 008e 01F4      		brne .L62
 788               	.LSM101:
 789 0090 0F5F      		subi r16,lo8(-(1))
 790 0092 1F4F      		sbci r17,hi8(-(1))
 791               	.LSM102:
 792 0094 C801      		movw r24,r16
 793 0096 0E94 0000 		call Dataflash_SelectChipFromPage
 794               	.LVL42:
 795               	.LBB603:
 796               	.LBB602:
 797               	.LBB601:
 798               	.LBB600:
 799               	.LSM103:
 800 009a AEBC      		out 78-32,r10
 801               	.L63:
 802               	.LSM104:
 803 009c 0DB4      		in __tmp_reg__,77-32
 804 009e 07FE      		sbrs __tmp_reg__,7
 805 00a0 00C0      		rjmp .L63
 806               	.LBE600:
 807               	.LBE601:
 808               	.LBE602:
 809               	.LBE603:
 810               	.LSM105:
 811 00a2 C801      		movw r24,r16
 812 00a4 60E0      		ldi r22,lo8(0)
 813 00a6 70E0      		ldi r23,hi8(0)
 814 00a8 0E94 0000 		call Dataflash_SendAddressBytes
 815               	.LBB604:
 816               	.LBB605:
 817               	.LBB606:
 818               	.LBB607:
 819               	.LSM106:
 820 00ac 1EBC      		out 78-32,__zero_reg__
 821               	.L64:
 822               	.LSM107:
 823 00ae 0DB4      		in __tmp_reg__,77-32
 824 00b0 07FE      		sbrs __tmp_reg__,7
 825 00b2 00C0      		rjmp .L64
 826               	.LBE607:
 827               	.LBE606:
 828               	.LBE605:
 829               	.LBE604:
 830               	.LBB608:
 831               	.LBB609:
 832               	.LBB610:
 833               	.LBB611:
 834               	.LSM108:
 835 00b4 1EBC      		out 78-32,__zero_reg__
 836               	.L65:
 837               	.LSM109:
 838 00b6 0DB4      		in __tmp_reg__,77-32
 839 00b8 07FE      		sbrs __tmp_reg__,7
 840 00ba 00C0      		rjmp .L65
 841               	.LBE611:
 842               	.LBE610:
 843               	.LBE609:
 844               	.LBE608:
 845               	.LBB612:
 846               	.LBB613:
 847               	.LBB614:
 848               	.LBB615:
 849               	.LSM110:
 850 00bc 1EBC      		out 78-32,__zero_reg__
 851               	.L66:
 852               	.LSM111:
 853 00be 0DB4      		in __tmp_reg__,77-32
 854 00c0 07FE      		sbrs __tmp_reg__,7
 855 00c2 00C0      		rjmp .L66
 856               	.LBE615:
 857               	.LBE614:
 858               	.LBE613:
 859               	.LBE612:
 860               	.LBB616:
 861               	.LBB617:
 862               	.LBB618:
 863               	.LBB619:
 864               	.LSM112:
 865 00c4 1EBC      		out 78-32,__zero_reg__
 866               	.L67:
 867               	.LSM113:
 868 00c6 0DB4      		in __tmp_reg__,77-32
 869 00c8 07FE      		sbrs __tmp_reg__,7
 870 00ca 00C0      		rjmp .L67
 871 00cc 60E0      		ldi r22,lo8(0)
 872               	.LVL43:
 873               	.L62:
 874 00ce FE01      		movw r30,r28
 875 00d0 90E0      		ldi r25,lo8(0)
 876               	.LVL44:
 877               	.L69:
 878               	.LBE619:
 879               	.LBE618:
 880               	.LBE617:
 881               	.LBE616:
 882               	.LBB620:
 883               	.LBB621:
 884               	.LBB622:
 885               	.LBB623:
 886               	.LBB624:
 887               	.LSM114:
 888 00d2 1EBC      		out 78-32,__zero_reg__
 889               	.L68:
 890               	.LSM115:
 891 00d4 0DB4      		in __tmp_reg__,77-32
 892 00d6 07FE      		sbrs __tmp_reg__,7
 893 00d8 00C0      		rjmp .L68
 894               	.LSM116:
 895 00da 8EB5      		in r24,78-32
 896               	.LBE624:
 897               	.LBE623:
 898               	.LBE622:
 899               	.LBE621:
 900               	.LSM117:
 901 00dc 8193      		st Z+,r24
 902               	.LSM118:
 903 00de 9F5F      		subi r25,lo8(-(1))
 904 00e0 9031      		cpi r25,lo8(16)
 905 00e2 01F4      		brne .L69
 906 00e4 6096      		adiw r28,16
 907               	.LVL45:
 908               	.LBE620:
 909               	.LSM119:
 910 00e6 6F5F      		subi r22,lo8(-(1))
 911               	.LSM120:
 912 00e8 B394      		inc r11
 913               	.LSM121:
 914 00ea 80E2      		ldi r24,lo8(32)
 915 00ec B816      		cp r11,r24
 916 00ee 01F4      		brne .L70
 917 00f0 80E0      		ldi r24,lo8(512)
